Commit Message,predict
Configuration file for the Sphinx documentation builder.,0
,0
"For the full list of built-in configuration values, see the documentation:",0
https://www.sphinx-doc.org/en/master/usage/configuration.html,0
-- Project information -----------------------------------------------------,0
https://www.sphinx-doc.org/en/master/usage/configuration.html#project-information,0
-- General configuration ---------------------------------------------------,0
https://www.sphinx-doc.org/en/master/usage/configuration.html#general-configuration,0
-- Options for HTML output -------------------------------------------------,0
https://www.sphinx-doc.org/en/master/usage/configuration.html#options-for-html-output,0
test_bayes_classifier.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_bayesian_network.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
Inspiration from https://github.com/jmschrei/pomegranate/issues/1108,0
tools.py,0
Author: Jacob Schreiber <[email]>,0
Use the same flag as unittest itself to prevent descent into these functions:,0
,0
Expose assert* from unittest.TestCase,0
- give them pep8 style names,0
,0
test_bayes_classifier.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_kmeans.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
test_utils.py,0
Contact: Jacob Schreiber <[email]>,0
,0
,0
def test_check_parameters_value_set_float():,0
"x = torch.tensor([1.1, 6.0, 24.3], dtype=torch.float32)",0
"value_set = [1.1, 6.0, 24.3, 17.8]",0
,0
"_check_parameter(x, ""x"", value_set=tuple(value_set))",0
"_check_parameter(x, ""x"", value_set=list(value_set))",0
,0
"assert_raises(ValueError, _check_parameter, x, ""x"", value_set=[True, False])",0
"assert_raises(ValueError, _check_parameter, x, ""x"", value_set=[5.2, 1, 6])",0
##,0
test_bayes_classifier.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
,0
test_bayesian_network_structure_learning.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_factor_graph.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
test_bayes_classifier.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
test_bayes_classifier.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
##,0
##,0
Data here is a 3D array of lists,0
test_bayes_classifier.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
##,0
test_joint_categorical.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_exponential.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_gamma.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_poisson.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_dirac_delta.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
_utils.py,0
Contact: Jacob Schreiber <[email]>,0
test_normal_diagonal.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
def test_from_summaries_null():,0
"d = Normal([1, 2], [1, 2], covariance_type='diag')",0
d.from_summaries(),0
assert d.means[0] != 1 and d.means[1] != 2,0
assert d.covs[0] != 1 and d.covs[1] != 2,0
"assert_array_almost_equal(d._w_sum, [0.0, 0.0])",0
"assert_array_almost_equal(d._xw_sum, [0.0, 0.0])",0
"assert_array_almost_equal(d._xxw_sum, [0.0, 0.0])",0
,0
"d = Normal([1, 2], [1, 2], covariance_type='diag', inertia=0.5)",0
d.from_summaries(),0
assert d.means[0] != 1 and d.means[1] != 2,0
assert d.covs[0] != 1 and d.covs[1] != 2,0
"assert_array_almost_equal(d._w_sum, [0.0, 0.0])",0
"assert_array_almost_equal(d._xw_sum, [0.0, 0.0])",0
"assert_array_almost_equal(d._xxw_sum, [0.0, 0.0])",0
,0
,0
"d = Normal([1, 2], [1, 2], covariance_type='diag', inertia=0.5, frozen=True)",0
d.from_summaries(),0
"_test_fit_params(d, [1, 2], [1, 2])",0
test_independent_component.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_student_t.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
def test_from_summaries_null():,0
"d = StudentT(3, [1, 2], [1, 2])",0
d.from_summaries(),0
assert d.means[0] != 1 and d.means[1] != 2,0
assert d.covs[0] != 1 and d.covs[1] != 2,0
"assert_array_almost_equal(d._w_sum, [0.0, 0.0])",0
"assert_array_almost_equal(d._xw_sum, [0.0, 0.0])",0
"assert_array_almost_equal(d._xxw_sum, [0.0, 0.0])",0
,0
"d = StudentT(3, [1, 2], [1, 2], inertia=0.5)",0
d.from_summaries(),0
assert d.means[0] != 1 and d.means[1] != 2,0
assert d.covs[0] != 1 and d.covs[1] != 2,0
"assert_array_almost_equal(d._w_sum, [0.0, 0.0])",0
"assert_array_almost_equal(d._xw_sum, [0.0, 0.0])",0
"assert_array_almost_equal(d._xxw_sum, [0.0, 0.0])",0
,0
,0
"d = StudentT(3, [1, 2], [1, 2], inertia=0.5, frozen=True)",0
d.from_summaries(),0
"_test_fit_params(d, [1, 2], [1, 2])",0
test_normal_full.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_ConditionalCategorical.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
"assert_raises(ValueError, ConditionalCategorical, numpy.array(probs)+0.001) FIXME",1
"assert_raises(ValueError, ConditionalCategorical, numpy.array(probs)-0.001) FIXME",1
##,0
##,0
##,0
test_uniform.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_bernoulli.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_categorical.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
bayesian_network.py,0
Author: Jacob Schreiber <[email]>,0
Create the marginal distribution in the factor graph,0
Add the marginal and keep track of it,0
"If a conditional distribution, calculate the joint distribution",0
assuming uniform distributions for all the parents,0
Add the factor to the factor graph,0
"Otherwise, we add the univariate distribution as the factor",0
Get the respective marginal and factor distributions and their idxs,0
We need to keep this edge as the last one so pop it and re-add it,0
Add the new edge and then the previous edge,0
####,0
factor_graph.py,0
Author: Jacob Schreiber <[email]>,0
Pull out the current distributions from factors and marginals,0
Use the evidence in the data to set marginal distributions,0
Set the original in and out messages along the edges,0
Begin iterations,0
Update the messages going into the nodes.,0
Calculate the current estimates of the marginals,0
Update the messages leaving based on the new marginals,0
_utils.py,0
Jacob Schreiber <[email]>,0
"If a 3D tensor has been passed in, return it",0
"Otherwise, cast all elements in the list as a tensor",0
"If a list of 3D tensors has been passed in, return it",0
"Otherwise, group together same-sized examples",0
_bayes.py,0
Author: Jacob Schreiber <[email]>,0
markov_chain.py,0
Author: Jacob Schreiber <[email]>,0
gmm.py,0
Author: Jacob Schreiber <[email]>,0
BayesClassifier.py,0
Author: Jacob Schreiber <[email]>,0
kmeans.py,0
Author: Jacob Schreiber,0
_sparse_hmm.py,0
Author: Jacob Schreiber <[email]>,0
This should be something like,0
"maxs, argmaxs = torch.scatter_max(...)",0
but that isn't implemented yet. Hopefully will come soon because,1
pytorch-scatter is too difficult to install.,0
dense_hmm.py,0
Author: Jacob Schreiber <[email]>,0
_base.py,0
Author: Jacob Schreiber <[email]>,0
Initialize by concatenating across sequences,0
Train loop across all tensors,0
Calculate and check improvement and optionally print it,0
Calculate for the last iteration,0
__init__.py,0
Author: Jacob Schreiber <[email]>,0
student_t.py,0
Contact: Jacob Schreiber <[email]>,0
diracdelta.py,0
Contact: Jacob Schreiber <[email]>,0
normal.py,0
Contact: Jacob Schreiber <[email]>,0
Define some useful constants,0
exponential.py,0
Contact: Jacob Schreiber <[email]>,0
bernoulli.py,0
Contact: Jacob Schreiber <[email]>,0
zero_inflated.py,0
Contact: Jacob Schreiber <[email]>,0
conditional_categorical.py,0
Contact: Jacob Schreiber <[email]>,0
gamma.py,0
Contact: Jacob Schreiber <[email]>,0
_distribution.py,0
Jacob Schreiber <[email]>,0
joint_categorical.py,0
Contact: Jacob Schreiber <[email]>,0
categorical.py,0
Contact: Jacob Schreiber <[email]>,0
uniform.py,0
Contact: Jacob Schreiber <[email]>,0
independent_components.py,0
Contact: Jacob Schreiber <[email]>,0
poisson.py,0
Contact: Jacob Schreiber <[email]>,0
normal.py,0
Contact: Jacob Schreiber <[email]>,0
take the log of X,0
normal.py,0
Contact: Jacob Schreiber <[email]>,0
Define some useful constants,0
the means are always zero for a half normal distribution,0
-*- coding: utf-8 -*-,0
,0
"pomegranate documentation build configuration file, created by",0
sphinx-quickstart on Sun Oct 30 18:10:26 2016.,0
,0
This file is execfile()d with the current directory set to its,0
containing dir.,0
,0
Note that not all possible configuration values are present in this,0
autogenerated file.,0
,0
All configuration values have a default; values that are commented out,0
serve to show the default.,0
import mock,0
"MOCK_MODULES = ['numpy', 'scipy', 'joblib', 'networkx', 'cython']",0
for mod_name in MOCK_MODULES:,0
sys.modules[mod_name] = mock.Mock(),0
"If extensions (or modules to document with autodoc) are in another directory,",0
add these directories to sys.path here. If the directory is relative to the,0
"documentation root, use os.path.abspath to make it absolute, like shown here.",0
-- General configuration ------------------------------------------------,0
"If your documentation needs a minimal Sphinx version, state it here.",0
needs_sphinx = '1.0',0
"Add any Sphinx extension module names here, as strings. They can be",0
extensions coming with Sphinx (named 'sphinx.ext.*') or your custom,0
ones.,0
"Add any paths that contain templates here, relative to this directory.",0
The suffix(es) of source filenames.,0
You can specify multiple suffix as a list of string:,0
"source_suffix = ['.rst', '.md']",0
The encoding of source files.,0
source_encoding = 'utf-8-sig',0
The master toctree document.,0
General information about the project.,0
"The version info for the project you're documenting, acts as replacement for",0
"|version| and |release|, also used in various other places throughout the",0
built documents.,0
,0
The short X.Y version.,0
If you really want the short one use the next line.,0
version = '.'.join(pomegranate.__version__.split('.')[0:2]),0
Use this version if you want the full version string in the document,0
"The full version, including alpha/beta/rc tags.",0
The language for content autogenerated by Sphinx. Refer to documentation,0
for a list of supported languages.,0
,0
This is also used if you do content translation via gettext catalogs.,0
"Usually you set ""language"" from the command line for these cases.",0
"There are two options for replacing |today|: either, you set today to some",0
"non-false value, then it is used:",0
today = '',0
"Else, today_fmt is used as the format for a strftime call.",0
"today_fmt = '%B %d, %Y'",0
"List of patterns, relative to source directory, that match files and",0
directories to ignore when looking for source files.,0
The reST default role (used for this markup: `text`) to use for all,0
documents.,0
default_role = None,0
"If true, '()' will be appended to :func: etc. cross-reference text.",0
add_function_parentheses = True,0
"If true, the current module name will be prepended to all description",0
unit titles (such as .. function::).,0
add_module_names = True,0
"If true, sectionauthor and moduleauthor directives will be shown in the",0
output. They are ignored by default.,0
show_authors = False,0
The name of the Pygments (syntax highlighting) style to use.,0
A list of ignored prefixes for module index sorting.,0
modindex_common_prefix = [],0
"If true, keep warnings as ""system message"" paragraphs in the built documents.",0
keep_warnings = False,0
"If true, `todo` and `todoList` produce output, else they produce nothing.",1
-- Options for HTML output ----------------------------------------------,0
The theme to use for HTML and HTML Help pages.  See the documentation for,0
a list of builtin themes.,0
Theme options are theme-specific and customize the look and feel of a theme,0
"further.  For a list of options available for each theme, see the",0
documentation.,0
html_theme_options = {},0
"Add any paths that contain custom themes here, relative to this directory.",0
html_theme_path = [],0
"The name for this set of Sphinx documents.  If None, it defaults to",0
"""<project> v<release> documentation"".",0
html_title = None,0
A shorter title for the navigation bar.  Default is the same as html_title.,0
html_short_title = None,0
The name of an image file (relative to this directory) to place at the top,0
of the sidebar.,0
html_logo = None,0
The name of an image file (within the static path) to use as favicon of the,0
docs.  This file should be a Windows icon file (.ico) being 16x16 or 32x32,0
pixels large.,0
html_favicon = None,0
"Add any paths that contain custom static files (such as style sheets) here,",0
"relative to this directory. They are copied after the builtin static files,",0
"so a file named ""default.css"" will overwrite the builtin ""default.css"".",0
Add any extra paths that contain custom files (such as robots.txt or,0
".htaccess) here, relative to this directory. These files are copied",0
directly to the root of the documentation.,0
html_extra_path = [],0
"If not '', a 'Last updated on:' timestamp is inserted at every page bottom,",0
using the given strftime format.,0
"html_last_updated_fmt = '%b %d, %Y'",0
"If true, SmartyPants will be used to convert quotes and dashes to",0
typographically correct entities.,0
html_use_smartypants = True,0
"Custom sidebar templates, maps document names to template names.",0
html_sidebars = {},0
"Additional templates that should be rendered to pages, maps page names to",0
template names.,0
html_additional_pages = {},0
"If false, no module index is generated.",0
html_domain_indices = True,0
"If false, no index is generated.",0
html_use_index = True,0
"If true, the index is split into individual pages for each letter.",0
html_split_index = False,0
"If true, links to the reST sources are added to the pages.",0
html_show_sourcelink = True,0
"If true, ""Created using Sphinx"" is shown in the HTML footer. Default is True.",0
html_show_sphinx = True,0
"If true, ""(C) Copyright ..."" is shown in the HTML footer. Default is True.",0
html_show_copyright = True,0
"If true, an OpenSearch description file will be output, and all pages will",0
contain a <link> tag referring to it.  The value of this option must be the,0
base URL from which the finished HTML is served.,0
html_use_opensearch = '',0
"This is the file name suffix for HTML files (e.g. "".xhtml"").",0
html_file_suffix = None,0
Language to be used for generating the HTML full-text search index.,0
Sphinx supports the following languages:,0
"'da', 'de', 'en', 'es', 'fi', 'fr', 'hu', 'it', 'ja'",0
"'nl', 'no', 'pt', 'ro', 'ru', 'sv', 'tr'",0
html_search_language = 'en',0
"A dictionary with options for the search language support, empty by default.",0
Now only 'ja' uses this config value,0
html_search_options = {'type': 'default'},0
The name of a javascript file (relative to the configuration directory) that,0
"implements a search results scorer. If empty, the default will be used.",0
html_search_scorer = 'scorer.js',0
Output file base name for HTML help builder.,0
-- Options for LaTeX output ---------------------------------------------,0
The paper size ('letterpaper' or 'a4paper').,0
"'papersize': 'letterpaper',",0
"The font size ('10pt', '11pt' or '12pt').",0
"'pointsize': '10pt',",0
Additional stuff for the LaTeX preamble.,0
"'preamble': '',",0
Latex figure (float) alignment,0
"'figure_align': 'htbp',",0
Grouping the document tree into LaTeX files. List of tuples,0
"(source start file, target name, title,",0
"author, documentclass [howto, manual, or own class]).",0
The name of an image file (relative to this directory) to place at the top of,0
the title page.,0
latex_logo = None,0
"For ""manual"" documents, if this is true, then toplevel headings are parts,",0
not chapters.,0
latex_use_parts = False,0
"If true, show page references after internal links.",0
latex_show_pagerefs = False,0
"If true, show URL addresses after external links.",0
latex_show_urls = False,0
Documents to append as an appendix to all manuals.,0
latex_appendices = [],0
"If false, no module index is generated.",0
latex_domain_indices = True,0
-- Options for manual page output ---------------------------------------,0
One entry per manual page. List of tuples,0
"(source start file, name, description, authors, manual section).",0
"If true, show URL addresses after external links.",0
man_show_urls = False,0
-- Options for Texinfo output -------------------------------------------,0
Grouping the document tree into Texinfo files. List of tuples,0
"(source start file, target name, title, author,",0
"dir menu entry, description, category)",0
Documents to append as an appendix to all manuals.,0
texinfo_appendices = [],0
"If false, no module index is generated.",0
texinfo_domain_indices = True,0
"How to display URL addresses: 'footnote', 'no', or 'inline'.",0
texinfo_show_urls = 'footnote',0
"If true, do not generate a @detailmenu in the ""Top"" node's menu.",0
texinfo_no_detailmenu = False,0
test_bayes_classifier.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_bayesian_network.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
test_bayes_classifier.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_kmeans.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
test_utils.py,0
Contact: Jacob Schreiber <[email]>,0
,0
,0
##,0
test_bayes_classifier.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
,0
test_bayesian_network_structure_learning.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_factor_graph.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
test_bayes_classifier.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
test_bayes_classifier.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
##,0
##,0
test_bayes_classifier.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
##,0
test_joint_categorical.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_exponential.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_gamma.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_poisson.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_dirac_delta.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
_utils.py,0
Contact: Jacob Schreiber <[email]>,0
test_normal_diagonal.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_independent_component.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_student_t.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_normal_full.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_ConditionalCategorical.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
"assert_raises(ValueError, ConditionalCategorical, numpy.array(probs)+0.001) FIXME",1
"assert_raises(ValueError, ConditionalCategorical, numpy.array(probs)-0.001) FIXME",1
##,0
##,0
##,0
test_uniform.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_bernoulli.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
test_categorical.py,0
Contact: Jacob Schreiber <[email]>,0
##,0
##,0
##,0
##,0
bayesian_network.py,0
Author: Jacob Schreiber <[email]>,0
Create the marginal distribution in the factor graph,0
Add the marginal and keep track of it,0
"If a conditional distribution, calculate the joint distribution",0
assuming uniform distributions for all the parents,0
Add the factor to the factor graph,0
"Otherwise, we add the univariate distribution as the factor",0
Get the respective marginal and factor distributions and their idxs,0
We need to keep this edge as the last one so pop it and re-add it,0
Add the new edge and then the previous edge,0
####,0
factor_graph.py,0
Author: Jacob Schreiber <[email]>,0
Pull out the current distributions from factors and marginals,0
Use the evidence in the data to set marginal distributions,0
Set the original in and out messages along the edges,0
Begin iterations,0
Update the messages going into the nodes.,0
Calculate the current estimates of the marginals,0
Update the messages leaving based on the new marginals,0
_utils.py,0
Jacob Schreiber <[email]>,0
"If a 3D tensor has been passed in, return it",0
"Otherwise, cast all elements in the list as a tensor",0
"If a list of 3D tensors has been passed in, return it",0
"Otherwise, group together same-sized examples",0
_bayes.py,0
Author: Jacob Schreiber <[email]>,0
markov_chain.py,0
Author: Jacob Schreiber <[email]>,0
gmm.py,0
Author: Jacob Schreiber <[email]>,0
BayesClassifier.py,0
Author: Jacob Schreiber <[email]>,0
kmeans.py,0
Author: Jacob Schreiber,0
_sparse_hmm.py,0
Author: Jacob Schreiber <[email]>,0
dense_hmm.py,0
Author: Jacob Schreiber <[email]>,0
_base.py,0
Author: Jacob Schreiber <[email]>,0
Initialize by concatenating across sequences,0
Train loop across all tensors,0
Calculate and check improvement and optionally print it,0
Calculate for the last iteration,0
__init__.py,0
Author: Jacob Schreiber <[email]>,0
student_t.py,0
Contact: Jacob Schreiber <[email]>,0
diracdelta.py,0
Contact: Jacob Schreiber <[email]>,0
normal.py,0
Contact: Jacob Schreiber <[email]>,0
Define some useful constants,0
exponential.py,0
Contact: Jacob Schreiber <[email]>,0
bernoulli.py,0
Contact: Jacob Schreiber <[email]>,0
zero_inflated.py,0
Contact: Jacob Schreiber <[email]>,0
conditional_categorical.py,0
Contact: Jacob Schreiber <[email]>,0
gamma.py,0
Contact: Jacob Schreiber <[email]>,0
_distribution.py,0
Jacob Schreiber <[email]>,0
joint_categorical.py,0
Contact: Jacob Schreiber <[email]>,0
categorical.py,0
Contact: Jacob Schreiber <[email]>,0
uniform.py,0
Contact: Jacob Schreiber <[email]>,0
independent_components.py,0
Contact: Jacob Schreiber <[email]>,0
poisson.py,0
Contact: Jacob Schreiber <[email]>,0
https://stackoverflow.com/a/11181607/541202,0
import __builtin__ as __builtins__,0
Prevent numpy from thinking it is still in its setup process:,0
-*- coding: utf-8 -*-,0
,0
"pomegranate documentation build configuration file, created by",0
sphinx-quickstart on Sun Oct 30 18:10:26 2016.,0
,0
This file is execfile()d with the current directory set to its,0
containing dir.,0
,0
Note that not all possible configuration values are present in this,0
autogenerated file.,0
,0
All configuration values have a default; values that are commented out,0
serve to show the default.,0
import mock,0
"MOCK_MODULES = ['numpy', 'scipy', 'joblib', 'networkx', 'cython']",0
for mod_name in MOCK_MODULES:,0
sys.modules[mod_name] = mock.Mock(),0
"If extensions (or modules to document with autodoc) are in another directory,",0
add these directories to sys.path here. If the directory is relative to the,0
"documentation root, use os.path.abspath to make it absolute, like shown here.",0
-- General configuration ------------------------------------------------,0
"If your documentation needs a minimal Sphinx version, state it here.",0
needs_sphinx = '1.0',0
"Add any Sphinx extension module names here, as strings. They can be",0
extensions coming with Sphinx (named 'sphinx.ext.*') or your custom,0
ones.,0
"Add any paths that contain templates here, relative to this directory.",0
The suffix(es) of source filenames.,0
You can specify multiple suffix as a list of string:,0
"source_suffix = ['.rst', '.md']",0
The encoding of source files.,0
source_encoding = 'utf-8-sig',0
The master toctree document.,0
General information about the project.,0
"The version info for the project you're documenting, acts as replacement for",0
"|version| and |release|, also used in various other places throughout the",0
built documents.,0
,0
The short X.Y version.,0
If you really want the short one use the next line.,0
version = '.'.join(pomegranate.__version__.split('.')[0:2]),0
Use this version if you want the full version string in the document,0
"The full version, including alpha/beta/rc tags.",0
The language for content autogenerated by Sphinx. Refer to documentation,0
for a list of supported languages.,0
,0
This is also used if you do content translation via gettext catalogs.,0
"Usually you set ""language"" from the command line for these cases.",0
"There are two options for replacing |today|: either, you set today to some",0
"non-false value, then it is used:",0
today = '',0
"Else, today_fmt is used as the format for a strftime call.",0
"today_fmt = '%B %d, %Y'",0
"List of patterns, relative to source directory, that match files and",0
directories to ignore when looking for source files.,0
The reST default role (used for this markup: `text`) to use for all,0
documents.,0
default_role = None,0
"If true, '()' will be appended to :func: etc. cross-reference text.",0
add_function_parentheses = True,0
"If true, the current module name will be prepended to all description",0
unit titles (such as .. function::).,0
add_module_names = True,0
"If true, sectionauthor and moduleauthor directives will be shown in the",0
output. They are ignored by default.,0
show_authors = False,0
The name of the Pygments (syntax highlighting) style to use.,0
A list of ignored prefixes for module index sorting.,0
modindex_common_prefix = [],0
"If true, keep warnings as ""system message"" paragraphs in the built documents.",0
keep_warnings = False,0
"If true, `todo` and `todoList` produce output, else they produce nothing.",1
-- Options for HTML output ----------------------------------------------,0
The theme to use for HTML and HTML Help pages.  See the documentation for,0
a list of builtin themes.,0
Theme options are theme-specific and customize the look and feel of a theme,0
"further.  For a list of options available for each theme, see the",0
documentation.,0
html_theme_options = {},0
"Add any paths that contain custom themes here, relative to this directory.",0
html_theme_path = [],0
"The name for this set of Sphinx documents.  If None, it defaults to",0
"""<project> v<release> documentation"".",0
html_title = None,0
A shorter title for the navigation bar.  Default is the same as html_title.,0
html_short_title = None,0
The name of an image file (relative to this directory) to place at the top,0
of the sidebar.,0
html_logo = None,0
The name of an image file (within the static path) to use as favicon of the,0
docs.  This file should be a Windows icon file (.ico) being 16x16 or 32x32,0
pixels large.,0
html_favicon = None,0
"Add any paths that contain custom static files (such as style sheets) here,",0
"relative to this directory. They are copied after the builtin static files,",0
"so a file named ""default.css"" will overwrite the builtin ""default.css"".",0
Add any extra paths that contain custom files (such as robots.txt or,0
